Kline open time,Open price,High price,Low price,Close price,Volume,Kline close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,time_idx
1.67E+12,16692.56,17011,16546.04,16700.45,214224.1818,1.67E+12,3588467560,5114799,106366.3557,1781845353,0,668
1.67E+12,16699.43,16822.41,16553.53,16700.68,104963.1556,1.67E+12,1747627888,3142123,52397.34048,872445362.1,0,669
1.67E+12,16700.68,16753.33,16180,16280.23,154842.1348,1.67E+12,2561165772,4557344,75959.10991,1256443330,0,670
1.67E+12,16279.5,16319,15476,15781.29,324096.9978,1.67E+12,5188798317,7440871,159995.4646,2561914109,0,671
1.67E+12,15781.29,16315,15616.63,16226.94,239548.0662,1.67E+12,3823612604,6276097,119384.4708,1905917090,0,672
1.67E+12,16227.96,16706,16160.2,16603.11,264927.7041,1.67E+12,4368042619,6260616,132804.3763,2189676204,0,673
1.67E+12,16603.11,16812.63,16458.05,16598.95,206565.9235,1.67E+12,3431724406,5031851,103203.3193,1714660567,0,674
1.67E+12,16599.55,16666,16342.81,16522.14,182089.4953,1.67E+12,3003553172,4396465,90187.55597,1487718711,0,675
1.67E+12,16521.35,16701.99,16385,16458.57,181804.8167,1.67E+12,3011990388,3817130,89646.23245,1485219997,0,676
1.67E+12,16457.61,16600,16401,16428.78,162025.4761,1.67E+12,2679048566,3362221,80097.04098,1324406074,0,677
1.67E+12,16428.77,16487.04,15995.27,16212.91,252695.4037,1.67E+12,4096398587,5570407,125766.8064,2038825207,0,678
1.67E+12,16212.18,16548.71,16100,16442.53,248106.2501,1.67E+12,4072651067,5206638,123715.1404,2030827592,0,679
1.67E+12,16442.91,17249,16428.3,17163.64,303019.8072,1.67E+12,5123595200,6519330,151764.5729,2566042183,0,680
1.67E+12,17165.53,17324,16855.01,16977.37,232818.1822,1.67E+12,3972607180,5097720,116018.8887,1979692808,0,681
1.67E+12,16978,17105.73,16787.85,17092.74,202372.2062,1.67E+12,3432385162,4305515,99556.14105,1688510144,0,682
1.67E+12,17092.13,17188.98,16858.74,16885.2,154542.5731,1.67E+12,2622504253,3308694,76214.56604,1293351463,0,683
1.67E+12,16885.2,17202.84,16878.25,17105.7,178619.1339,1.67E+12,3040020095,3948990,89359.35165,1520945572,0,684
1.67E+12,17106.65,17424.25,16867,16966.35,233703.2923,1.67E+12,4015334797,5138207,115508.1992,1984551471,0,685
1.67E+12,16966.35,17107.01,16906.37,17088.96,218730.7688,1.67E+12,3717926010,4416864,108449.5414,1843473775,0,686
1.67E+12,17088.96,17142.21,16678.83,16836.64,220657.4133,1.67E+12,3723206794,4284989,107803.052,1819002376,0,687
1.67E+12,16836.64,17299,16733.49,17224.1,236417.978,1.67E+12,4009427525,4520282,117238.7569,1988377121,0,688
1.67E+12,17224.1,17360,17058.21,17128.56,238422.0647,1.67E+12,4097973426,4282003,118031.9136,2028743141,0,689
1.67E+12,17128.56,17227.72,17092,17127.49,140573.9794,1.67E+12,2411933259,3032257,70355.34064,1207126756,0,690
1.67E+12,17127.49,17270.99,17071,17085.05,155286.4787,1.67E+12,2663686104,3260722,77740.37478,1333501725,0,691
1.67E+12,17085.05,17241.89,16871.85,17209.83,226227.4969,1.67E+12,3844787581,4463916,112286.9441,1908405024,0,692
1.67E+12,17208.93,18000,17080.14,17774.7,284462.9139,1.67E+12,4983896040,6242080,143922.8494,2521692887,0,693
1.67E+12,17775.82,18387.95,17660.94,17803.15,266681.2221,1.67E+12,4779915721,5743730,133308.1124,2389606670,0,694
1.67E+12,17804.01,17854.82,17275.51,17356.34,223701.9688,1.67E+12,3923378678,4789226,110193.6364,1932609297,0,695
1.67E+12,17356.96,17531.73,16527.32,16632.12,253379.0412,1.67E+12,4308933188,5703001,123374.8342,2098188985,0,696
1.67E+12,16631.5,16796.82,16579.85,16776.52,144825.6668,1.67E+12,2417851422,3905843,72289.66495,1206885684,0,697
1.67E+12,16777.54,16863.26,16663.07,16738.21,112619.3165,1.67E+12,1884666030,3369193,55539.12922,929480021.4,0,698
1.67E+12,16739,16815.99,16256.3,16438.88,179094.2831,1.67E+12,2981094033,4681887,87610.2351,1458309481,0,699
1.67E+12,16438.88,17061.27,16397.2,16895.56,248808.9232,1.67E+12,4176995654,5945803,124217.3859,2085423622,0,700
1.67E+12,16896.15,16925,16723,16824.67,156810.9636,1.67E+12,2638528724,4375570,77675.35979,1307019850,0,701
1.67E+12,16824.68,16868.52,16559.85,16821.43,176044.2724,1.67E+12,2949612072,4678640,87573.90221,1467281599,0,702
1.67E+12,16821.9,16955.14,16731.13,16778.5,161612.0095,1.67E+12,2720021934,4561020,81034.18553,1363871436,0,703
1.67E+12,16778.52,16869.99,16776.62,16836.12,100224.291,1.67E+12,1686757295,3076985,49578.22304,834395051.3,0,704
1.67E+12,16835.73,16857.96,16721,16832.11,125441.072,1.67E+12,2108857873,3570157,62073.54114,1043560797,0,705
1.67E+12,16832.11,16944.52,16791,16919.39,124564.0066,1.67E+12,2099037539,3915571,61741.18011,1040420821,0,706
1.67E+12,16919.39,16972.83,16592.37,16706.36,173749.5862,1.67E+12,2918379510,5047628,86096.58586,1446098275,0,707
1.67E+12,16706.06,16785.19,16465.33,16547.31,193037.5658,1.67E+12,3210894237,5465468,96118.18717,1598767893,0,708
1.67E+12,16547.32,16664.41,16488.91,16633.47,160998.4716,1.67E+12,2671665748,4553877,80977.62443,1343799863,0,709
1.67E+12,16633.47,16677.35,16333,16607.48,164916.3117,1.67E+12,2726831057,4310415,82170.4749,1358631101,0,710
1.67E+12,16607.48,16644.09,16470,16542.4,114490.4286,1.67E+12,1897047505,3344374,57021.06919,944834393.3,0,711
1.67E+12,16541.77,16628,16499.01,16616.75,96925.41374,1.67E+12,1604793790,3218355,48548.78168,803841673.8,0,712
1.67E+12,16617.17,16799.23,16548.7,16672.87,121888.5719,1.67E+12,2034683215,4036118,60925.25948,1017074781,0,713
1.67E+12,16672.78,16778.4,16605.28,16675.18,159541.5373,1.67E+12,2662765916,5097596,79595.76246,1328471403,0,714
1.67E+12,16675.65,16991.87,16652.66,16850.36,220362.1886,1.67E+12,3709833210,6310703,109747.115,1847617011,0,715
1.67E+12,16850.36,16879.82,16753,16831.85,163473.5664,1.67E+12,2751080254,4842014,80959.57162,1362471754,0,716
1.67E+12,16831.85,17041,16679,16950.65,207401.2842,1.67E+12,3490305010,5388661,103320.2297,1738828235,0,717
1.67E+12,16950.31,16981.91,16908,16943.57,104526.5688,1.67E+12,1770201710,3227161,51624.83107,874295207.6,0,718
1.67E+12,16943.83,17176.99,16911,17127.83,135155.897,1.67E+12,2291925700,4036092,67200.6025,1139647003,0,719
1.67E+12,17127.83,17398.8,17104.66,17178.26,266211.5272,1.67E+12,4590284351,6327667,131748.5252,2271681165,0,720
1.67E+12,17179.04,17499,17146.34,17440.66,221382.4258,1.67E+12,3829247654,5448751,109377.4561,1891995855,0,721
1.67E+12,17440.64,18000,17315.6,17943.26,262221.6065,1.67E+12,4586965947,5627464,129944.5693,2273368097,0,722
1.67E+12,17943.26,19117.04,17892.05,18846.62,454568.3218,1.67E+12,8348431208,8911373,227295.3317,4174813798,0,723
1.67E+12,18846.62,20000,18714.12,19930.01,368615.8782,1.67E+12,7061633461,8021774,183448.8938,3515300890,0,724
1.67E+12,19930.01,21258,19888.05,20954.92,393913.7495,1.67E+12,8183071567,8659545,197817.5521,4109568162,0,725
1.67E+12,20952.76,21050.74,20551.01,20871.5,178542.2255,1.67E+12,3710526606,5194354,88310.83908,1835436632,0,726
1.67E+12,20872.99,21474.05,20611.48,21185.65,293078.0826,1.67E+12,6168654053,6856434,145352.6694,3059597458,0,727
1.67E+12,21185.65,21647.45,20841.31,21134.81,275407.7441,1.67E+12,5840585769,6440138,137121.6431,2908227174,0,728
1.67E+12,21132.29,21650,20407.15,20677.47,350916.0195,1.67E+12,7399719195,7617173,173174.4169,3652037808,0,729
1.67E+12,20677.47,20874.81,20659.19,20843.06,60137.04466,1.67E+12,1248981941,1593848,30191.167,627055083.4,0,730
